               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.061491,            0.032336,                   0,             0.66109,             0.52941,             0.63883,             0.21438,            0.039705,             0.01295,                   0,            0.005149,            0.005149,            0.005149
                 100,              0.0626,            0.030738,                   0,             0.66109,             0.52941,             0.63883,             0.21438,            0.039705,             0.01295,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.054999,             0.03017,                   0,             0.66109,             0.52941,             0.63883,             0.21438,            0.039705,             0.01295,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.059789,            0.028631,                   0,             0.48939,             0.52941,             0.42384,             0.15234,            0.044057,            0.012653,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,             0.05476,            0.020411,                   0,             0.48939,             0.52941,             0.42384,             0.15234,            0.044057,            0.012653,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.062011,            0.030688,                   0,             0.64179,             0.58824,              0.5992,             0.25883,            0.034891,            0.012917,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.058612,            0.027908,                   0,             0.64179,             0.58824,              0.5992,             0.25883,            0.034891,            0.012917,                   0,            0.004852,            0.004852,            0.004852
                 106,             0.05731,            0.024812,                   0,             0.62456,             0.49023,             0.56854,             0.28147,            0.041305,            0.012371,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,             0.05365,            0.025684,                   0,             0.62456,             0.49023,             0.56854,             0.28147,            0.041305,            0.012371,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.055894,            0.026559,                   0,             0.62456,             0.49023,             0.56854,             0.28147,            0.041305,            0.012371,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.05487,            0.026525,                   0,             0.59782,             0.58824,             0.60418,             0.27773,            0.034998,            0.012326,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.051032,             0.02751,                   0,             0.59782,             0.58824,             0.60418,             0.27773,            0.034998,            0.012326,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.049151,            0.031146,                   0,             0.64915,             0.54497,             0.62721,             0.24507,            0.037038,            0.012307,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.056333,            0.029229,                   0,             0.64915,             0.54497,             0.62721,             0.24507,            0.037038,            0.012307,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.058468,            0.028274,                   0,             0.64915,             0.54497,             0.62721,             0.24507,            0.037038,            0.012307,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.055797,            0.028559,                   0,             0.58028,             0.52941,             0.62958,             0.23296,            0.035907,            0.012546,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.054008,            0.026805,                   0,             0.58028,             0.52941,             0.62958,             0.23296,            0.035907,            0.012546,                   0,            0.004357,            0.004357,            0.004357
                 116,             0.05173,            0.026662,                   0,             0.63643,             0.61872,             0.73249,             0.31226,            0.033854,            0.012159,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.050678,             0.02768,                   0,             0.63643,             0.61872,             0.73249,             0.31226,            0.033854,            0.012159,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.050507,            0.028682,                   0,             0.63643,             0.61872,             0.73249,             0.31226,            0.033854,            0.012159,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,             0.05344,            0.023155,                   0,             0.57166,             0.47059,             0.64199,             0.27025,            0.035158,            0.011811,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.046159,            0.026464,                   0,             0.57166,             0.47059,             0.64199,             0.27025,            0.035158,            0.011811,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,             0.04772,             0.02734,                   0,             0.65213,             0.64706,             0.76672,             0.37253,            0.031831,            0.012223,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.043861,             0.02598,                   0,             0.65213,             0.64706,             0.76672,             0.37253,            0.031831,            0.012223,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,             0.04347,            0.029038,                   0,             0.65213,             0.64706,             0.76672,             0.37253,            0.031831,            0.012223,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.049237,            0.026456,                   0,             0.59364,             0.82353,             0.77718,             0.38431,            0.031613,            0.012285,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.049924,            0.026374,                   0,             0.59364,             0.82353,             0.77718,             0.38431,            0.031613,            0.012285,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.044414,            0.024682,                   0,             0.56176,             0.64706,             0.69427,             0.33253,            0.033725,            0.012225,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.043071,            0.025433,                   0,             0.56176,             0.64706,             0.69427,             0.33253,            0.033725,            0.012225,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.047146,            0.026079,                   0,             0.56176,             0.64706,             0.69427,             0.33253,            0.033725,            0.012225,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.049314,            0.025203,                   0,             0.65717,             0.70588,             0.72441,             0.31235,            0.034469,            0.012301,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.044716,            0.028303,                   0,             0.65717,             0.70588,             0.72441,             0.31235,            0.034469,            0.012301,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.049653,            0.029466,                   0,             0.62153,             0.70588,             0.75495,              0.3706,            0.032755,             0.01253,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.043371,            0.029682,                   0,             0.62153,             0.70588,             0.75495,              0.3706,            0.032755,             0.01253,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.048412,            0.026865,                   0,             0.62153,             0.70588,             0.75495,              0.3706,            0.032755,             0.01253,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.046577,            0.024873,                   0,             0.59625,             0.70588,             0.73191,             0.36857,            0.035444,            0.012696,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.047008,            0.027987,                   0,             0.59625,             0.70588,             0.73191,             0.36857,            0.035444,            0.012696,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.049741,            0.026451,                   0,             0.65143,             0.70588,             0.76098,             0.35704,            0.030582,            0.012561,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.04502,             0.02625,                   0,             0.65143,             0.70588,             0.76098,             0.35704,            0.030582,            0.012561,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.047777,            0.027313,                   0,             0.62624,             0.82353,             0.79506,             0.41723,            0.029497,            0.012365,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.046415,            0.027039,                   0,             0.62624,             0.82353,             0.79506,             0.41723,            0.029497,            0.012365,                   0,            0.003169,            0.003169,            0.003169
                 140,             0.04948,            0.027542,                   0,             0.62624,             0.82353,             0.79506,             0.41723,            0.029497,            0.012365,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.045503,            0.029228,                   0,             0.64885,             0.82353,             0.81343,             0.40961,            0.029741,            0.012251,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.047563,            0.023173,                   0,             0.64885,             0.82353,             0.81343,             0.40961,            0.029741,            0.012251,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.039424,            0.023205,                   0,             0.57128,             0.78439,             0.73009,             0.37901,            0.029997,            0.012054,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.044787,            0.026486,                   0,             0.57128,             0.78439,             0.73009,             0.37901,            0.029997,            0.012054,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.049484,            0.022971,                   0,             0.57128,             0.78439,             0.73009,             0.37901,            0.029997,            0.012054,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.046171,            0.024916,                   0,             0.58582,             0.76471,             0.71125,             0.36349,            0.029234,            0.012093,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,             0.04892,            0.022547,                   0,             0.58582,             0.76471,             0.71125,             0.36349,            0.029234,            0.012093,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.046269,            0.022403,                   0,              0.7194,             0.75454,             0.79395,             0.37729,            0.029439,            0.012084,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.043975,            0.028431,                   0,              0.7194,             0.75454,             0.79395,             0.37729,            0.029439,            0.012084,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.046467,             0.02762,                   0,              0.7194,             0.75454,             0.79395,             0.37729,            0.029439,            0.012084,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.042972,            0.024067,                   0,             0.71566,              0.7411,              0.7989,             0.40548,            0.031069,            0.011951,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.044948,            0.026547,                   0,             0.71566,              0.7411,              0.7989,             0.40548,            0.031069,            0.011951,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.042422,            0.024678,                   0,             0.66031,             0.80109,             0.72515,             0.35702,             0.02974,            0.011677,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.042685,            0.028961,                   0,             0.66031,             0.80109,             0.72515,             0.35702,             0.02974,            0.011677,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.041175,            0.024339,                   0,             0.66031,             0.80109,             0.72515,             0.35702,             0.02974,            0.011677,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.047232,            0.029591,                   0,             0.54167,             0.76471,             0.63832,             0.32843,            0.030081,            0.011551,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.039033,            0.024877,                   0,             0.54167,             0.76471,             0.63832,             0.32843,            0.030081,            0.011551,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.048623,            0.023965,                   0,             0.63348,             0.81372,             0.75332,             0.39493,            0.031397,            0.011632,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.043987,             0.02776,                   0,             0.63348,             0.81372,             0.75332,             0.39493,            0.031397,            0.011632,                   0,            0.002179,            0.002179,            0.002179
                 160,              0.0423,            0.024487,                   0,             0.63348,             0.81372,             0.75332,             0.39493,            0.031397,            0.011632,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.048865,            0.026514,                   0,             0.59469,             0.77721,             0.78344,             0.39761,            0.034495,            0.011482,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.044416,            0.022301,                   0,             0.59469,             0.77721,             0.78344,             0.39761,            0.034495,            0.011482,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.045547,            0.026901,                   0,             0.60739,             0.76471,             0.69914,             0.34002,            0.030095,            0.011549,                   0,            0.001981,            0.001981,            0.001981
                 164,             0.03861,            0.025311,                   0,             0.60739,             0.76471,             0.69914,             0.34002,            0.030095,            0.011549,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.042118,            0.026672,                   0,             0.60739,             0.76471,             0.69914,             0.34002,            0.030095,            0.011549,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.046876,            0.023528,                   0,             0.61121,             0.76471,             0.65908,             0.33812,            0.030504,            0.011509,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.044687,            0.027095,                   0,             0.61121,             0.76471,             0.65908,             0.33812,            0.030504,            0.011509,                   0,            0.001783,            0.001783,            0.001783
                 168,             0.04038,             0.02712,                   0,             0.66436,             0.81539,             0.74223,             0.35272,            0.029518,            0.011489,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.044397,            0.024275,                   0,             0.66436,             0.81539,             0.74223,             0.35272,            0.029518,            0.011489,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.040772,             0.01985,                   0,             0.69694,             0.81215,             0.78417,             0.38361,            0.028898,             0.01159,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,             0.04114,            0.025498,                   0,             0.69694,             0.81215,             0.78417,             0.38361,            0.028898,             0.01159,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.043224,            0.029938,                   0,             0.69694,             0.81215,             0.78417,             0.38361,            0.028898,             0.01159,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.038357,            0.024512,                   0,             0.69665,             0.81103,             0.79929,             0.40944,            0.029139,            0.011463,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.038113,            0.027943,                   0,             0.69665,             0.81103,             0.79929,             0.40944,            0.029139,            0.011463,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.042229,             0.02891,                   0,             0.66941,             0.70588,              0.7919,             0.39039,            0.028838,            0.011499,                   0,            0.001387,            0.001387,            0.001387
                 176,             0.04234,            0.026096,                   0,             0.66941,             0.70588,              0.7919,             0.39039,            0.028838,            0.011499,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.039853,             0.01975,                   0,             0.66941,             0.70588,              0.7919,             0.39039,            0.028838,            0.011499,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.044156,            0.028436,                   0,             0.67732,              0.7416,             0.79719,             0.41425,            0.028561,            0.011573,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.039486,            0.026515,                   0,             0.67732,              0.7416,             0.79719,             0.41425,            0.028561,            0.011573,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.041027,            0.024796,                   0,             0.68399,             0.76396,             0.79171,             0.39774,            0.028728,            0.011687,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.039974,             0.02197,                   0,             0.68399,             0.76396,             0.79171,             0.39774,            0.028728,            0.011687,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.044298,            0.023795,                   0,             0.68399,             0.76396,             0.79171,             0.39774,            0.028728,            0.011687,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.042286,            0.027325,                   0,             0.66922,             0.70588,             0.80898,             0.37898,             0.02844,            0.011628,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.040039,            0.027628,                   0,             0.66922,             0.70588,             0.80898,             0.37898,             0.02844,            0.011628,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.040099,            0.025971,                   0,             0.67251,             0.76471,              0.7935,               0.392,            0.027917,            0.011805,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.042517,            0.026986,                   0,             0.67251,             0.76471,              0.7935,               0.392,            0.027917,            0.011805,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.039738,            0.030625,                   0,             0.67251,             0.76471,              0.7935,               0.392,            0.027917,            0.011805,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.036565,            0.027157,                   0,             0.71288,             0.76471,             0.80562,             0.38937,            0.027762,            0.011779,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.035264,            0.023842,                   0,             0.71288,             0.76471,             0.80562,             0.38937,            0.027762,            0.011779,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.038307,            0.024496,                   0,             0.63754,             0.76471,             0.79551,             0.41782,             0.02757,            0.011863,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.044201,             0.02319,                   0,             0.63754,             0.76471,             0.79551,             0.41782,             0.02757,            0.011863,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.039664,            0.025561,                   0,             0.63754,             0.76471,             0.79551,             0.41782,             0.02757,            0.011863,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.038911,            0.027569,                   0,             0.67377,             0.72969,             0.78978,             0.40798,            0.027501,            0.011883,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.034896,            0.021997,                   0,             0.67377,             0.72969,             0.78978,             0.40798,            0.027501,            0.011883,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.043399,             0.02833,                   0,             0.68319,             0.76128,             0.79044,             0.40741,            0.027687,            0.011949,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.036793,            0.026546,                   0,             0.68319,             0.76128,             0.79044,             0.40741,            0.027687,            0.011949,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.036241,            0.021986,                   0,             0.68319,             0.76128,             0.79044,             0.40741,            0.027687,            0.011949,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.038435,            0.026537,                   0,             0.67767,             0.76471,             0.80345,             0.43866,            0.027645,            0.011941,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.039416,            0.023677,                   0,             0.67767,             0.76471,             0.80345,             0.43866,            0.027645,            0.011941,                   0,            0.000199,            0.000199,            0.000199
